id,previousLegId,legId,startTerminal,endTerminal,kgCO2e,departure,arrival,containerType,freightType,costs,contractor
6125,6120.0,6130,USCHI-RT,CAMTR-ST,23,2024-02-20T10:00:00,2024-02-25T10:00:00,42P1,OUT_OF_GAUGE,2050,American Rail Company
6131,,6120,USORF-ST,USCHI-RT,21,2024-02-15T10:00:00,2024-02-19T10:00:00,22G1,GENERAL,1150,American Rail Company
6132,,6120,USORF-ST,USCHI-RT,21,2024-02-15T10:00:00,2024-02-19T10:00:00,22G1,DANGEROUS,1350,American Rail Company
6133,,6120,USORF-ST,USCHI-RT,21,2024-02-15T10:00:00,2024-02-19T10:00:00,42R1,GENERAL,1250,American Rail Company
6134,,6120,USORF-ST,USCHI-RT,21,2024-02-15T10:00:00,2024-02-19T10:00:00,42R1,DANGEROUS,1450,American Rail Company
6135,,6120,USORF-ST,USCHI-RT,21,2024-02-15T10:00:00,2024-02-19T10:00:00,42P1,OUT_OF_GAUGE,2150,American Rail Company
6141,6140.0,6150,USCHI-RT,CAMTR-ST,23,2024-02-27T10:00:00,2024-03-03T10:00:00,22G1,GENERAL,1050,American Rail Company
6142,6140.0,6150,USCHI-RT,CAMTR-ST,23,2024-02-27T10:00:00,2024-03-03T10:00:00,22G1,DANGEROUS,1250,American Rail Company
6143,6140.0,6150,USCHI-RT,CAMTR-ST,23,2024-02-27T10:00:00,2024-03-03T10:00:00,42R1,GENERAL,1150,American Rail Company
6144,6140.0,6150,USCHI-RT,CAMTR-ST,23,2024-02-27T10:00:00,2024-03-03T10:00:00,42R1,DANGEROUS,1350,American Rail Company
6145,6140.0,6150,USCHI-RT,CAMTR-ST,23,2024-02-27T10:00:00,2024-03-03T10:00:00,42P1,OUT_OF_GAUGE,2050,American Rail Company
6151,,6140,USORF-ST,USCHI-RT,21,2024-02-22T10:00:00,2024-02-26T10:00:00,22G1,GENERAL,1150,American Rail Company
6152,,6140,USORF-ST,USCHI-RT,21,2024-02-22T10:00:00,2024-02-26T10:00:00,22G1,DANGEROUS,1350,American Rail Company
6153,,6140,USORF-ST,USCHI-RT,21,2024-02-22T10:00:00,2024-02-26T10:00:00,42R1,GENERAL,1250,American Rail Company
6154,,6140,USORF-ST,USCHI-RT,21,2024-02-22T10:00:00,2024-02-26T10:00:00,42R1,DANGEROUS,1450,American Rail Company
6155,,6140,USORF-ST,USCHI-RT,21,2024-02-22T10:00:00,2024-02-26T10:00:00,42P1,OUT_OF_GAUGE,2150,American Rail Company
6161,6160.0,6170,USCHI-RT,CAMTR-ST,23,2024-03-05T10:00:00,2024-03-10T10:00:00,22G1,GENERAL,1050,American Rail Company
6162,6160.0,6170,USCHI-RT,CAMTR-ST,23,2024-03-05T10:00:00,2024-03-10T10:00:00,22G1,DANGEROUS,1250,American Rail Company
6163,6160.0,6170,USCHI-RT,CAMTR-ST,23,2024-03-05T10:00:00,2024-03-10T10:00:00,42R1,GENERAL,1150,American Rail Company
6164,6160.0,6170,USCHI-RT,CAMTR-ST,23,2024-03-05T10:00:00,2024-03-10T10:00:00,42R1,DANGEROUS,1350,American Rail Company
6165,6160.0,6170,USCHI-RT,CAMTR-ST,23,2024-03-05T10:00:00,2024-03-10T10:00:00,42P1,OUT_OF_GAUGE,2050,American Rail Company
6171,,6160,USORF-ST,USCHI-RT,21,2024-02-29T10:00:00,2024-03-04T10:00:00,22G1,GENERAL,1150,American Rail Company
6172,,6160,USORF-ST,USCHI-RT,21,2024-02-29T10:00:00,2024-03-04T10:00:00,22G1,DANGEROUS,1350,American Rail Company
6173,,6160,USORF-ST,USCHI-RT,21,2024-02-29T10:00:00,2024-03-04T10:00:00,42R1,GENERAL,1250,American Rail Company
6174,,6160,USORF-ST,USCHI-RT,21,2024-02-29T10:00:00,2024-03-04T10:00:00,42R1,DANGEROUS,1450,American Rail Company
6175,,6160,USORF-ST,USCHI-RT,21,2024-02-29T10:00:00,2024-03-04T10:00:00,42P1,OUT_OF_GAUGE,2150,American Rail Company
6181,6180.0,6190,USCHI-RT,CAMTR-ST,23,2024-03-12T10:00:00,2024-03-17T10:00:00,22G1,GENERAL,1050,American Rail Company
6182,6180.0,6190,USCHI-RT,CAMTR-ST,23,2024-03-12T10:00:00,2024-03-17T10:00:00,22G1,DANGEROUS,1250,American Rail Company
6183,6180.0,6190,USCHI-RT,CAMTR-ST,23,2024-03-12T10:00:00,2024-03-17T10:00:00,42R1,GENERAL,1150,American Rail Company
6184,6180.0,6190,USCHI-RT,CAMTR-ST,23,2024-03-12T10:00:00,2024-03-17T10:00:00,42R1,DANGEROUS,1350,American Rail Company
6185,6180.0,6190,USCHI-RT,CAMTR-ST,23,2024-03-12T10:00:00,2024-03-17T10:00:00,42P1,OUT_OF_GAUGE,2050,American Rail Company
6191,,6180,USORF-ST,USCHI-RT,21,2024-03-07T10:00:00,2024-03-11T10:00:00,22G1,GENERAL,1150,American Rail Company
6192,,6180,USORF-ST,USCHI-RT,21,2024-03-07T10:00:00,2024-03-11T10:00:00,22G1,DANGEROUS,1350,American Rail Company
6193,,6180,USORF-ST,USCHI-RT,21,2024-03-07T10:00:00,2024-03-11T10:00:00,42R1,GENERAL,1250,American Rail Company
6194,,6180,USORF-ST,USCHI-RT,21,2024-03-07T10:00:00,2024-03-11T10:00:00,42R1,DANGEROUS,1450,American Rail Company
6195,,6180,USORF-ST,USCHI-RT,21,2024-03-07T10:00:00,2024-03-11T10:00:00,42P1,OUT_OF_GAUGE,2150,American Rail Company
6201,6200.0,6210,USCHI-RT,CAMTR-ST,23,2024-03-19T10:00:00,2024-03-24T10:00:00,22G1,GENERAL,1050,American Rail Company
6202,6200.0,6210,USCHI-RT,CAMTR-ST,23,2024-03-19T10:00:00,2024-03-24T10:00:00,22G1,DANGEROUS,1250,American Rail Company
6203,6200.0,6210,USCHI-RT,CAMTR-ST,23,2024-03-19T10:00:00,2024-03-24T10:00:00,42R1,GENERAL,1150,American Rail Company
6204,6200.0,6210,USCHI-RT,CAMTR-ST,23,2024-03-19T10:00:00,2024-03-24T10:00:00,42R1,DANGEROUS,1350,American Rail Company
6205,6200.0,6210,USCHI-RT,CAMTR-ST,23,2024-03-19T10:00:00,2024-03-24T10:00:00,42P1,OUT_OF_GAUGE,2050,American Rail Company
6211,,6200,USORF-ST,USCHI-RT,21,2024-03-14T10:00:00,2024-03-18T10:00:00,22G1,GENERAL,1150,American Rail Company
6212,,6200,USORF-ST,USCHI-RT,21,2024-03-14T10:00:00,2024-03-18T10:00:00,22G1,DANGEROUS,1350,American Rail Company
6213,,6200,USORF-ST,USCHI-RT,21,2024-03-14T10:00:00,2024-03-18T10:00:00,42R1,GENERAL,1250,American Rail Company
6214,,6200,USORF-ST,USCHI-RT,21,2024-03-14T10:00:00,2024-03-18T10:00:00,42R1,DANGEROUS,1450,American Rail Company
6215,,6200,USORF-ST,USCHI-RT,21,2024-03-14T10:00:00,2024-03-18T10:00:00,42P1,OUT_OF_GAUGE,2150,American Rail Company
6221,6220.0,6230,USCHI-RT,CAMTR-ST,23,2024-03-26T10:00:00,2024-03-31T10:00:00,22G1,GENERAL,1050,American Rail Company
6222,6220.0,6230,USCHI-RT,CAMTR-ST,23,2024-03-26T10:00:00,2024-03-31T10:00:00,22G1,DANGEROUS,1250,American Rail Company
6223,6220.0,6230,USCHI-RT,CAMTR-ST,23,2024-03-26T10:00:00,2024-03-31T10:00:00,42R1,GENERAL,1150,American Rail Company
6224,6220.0,6230,USCHI-RT,CAMTR-ST,23,2024-03-26T10:00:00,2024-03-31T10:00:00,42R1,DANGEROUS,1350,American Rail Company
6225,6220.0,6230,USCHI-RT,CAMTR-ST,23,2024-03-26T10:00:00,2024-03-31T10:00:00,42P1,OUT_OF_GAUGE,2050,American Rail Company
6231,,6220,USORF-ST,USCHI-RT,21,2024-03-21T10:00:00,2024-03-25T10:00:00,22G1,GENERAL,1150,American Rail Company
6232,,6220,USORF-ST,USCHI-RT,21,2024-03-21T10:00:00,2024-03-25T10:00:00,22G1,DANGEROUS,1350,American Rail Company
6233,,6220,USORF-ST,USCHI-RT,21,2024-03-21T10:00:00,2024-03-25T10:00:00,42R1,GENERAL,1250,American Rail Company
6234,,6220,USORF-ST,USCHI-RT,21,2024-03-21T10:00:00,2024-03-25T10:00:00,42R1,DANGEROUS,1450,American Rail Company
6235,,6220,USORF-ST,USCHI-RT,21,2024-03-21T10:00:00,2024-03-25T10:00:00,42P1,OUT_OF_GAUGE,2150,American Rail Company
6241,6240.0,6250,USCHI-RT,CAMTR-ST,23,2024-04-02T10:00:00,2024-04-07T10:00:00,22G1,GENERAL,1050,American Rail Company
6242,6240.0,6250,USCHI-RT,CAMTR-ST,23,2024-04-02T10:00:00,2024-04-07T10:00:00,22G1,DANGEROUS,1250,American Rail Company
6243,6240.0,6250,USCHI-RT,CAMTR-ST,23,2024-04-02T10:00:00,2024-04-07T10:00:00,42R1,GENERAL,1150,American Rail Company
6244,6240.0,6250,USCHI-RT,CAMTR-ST,23,2024-04-02T10:00:00,2024-04-07T10:00:00,42R1,DANGEROUS,1350,American Rail Company
6245,6240.0,6250,USCHI-RT,CAMTR-ST,23,2024-04-02T10:00:00,2024-04-07T10:00:00,42P1,OUT_OF_GAUGE,2050,American Rail Company
6251,,6240,USORF-ST,USCHI-RT,21,2024-03-28T10:00:00,2024-04-01T10:00:00,22G1,GENERAL,1150,American Rail Company
6252,,6240,USORF-ST,USCHI-RT,21,2024-03-28T10:00:00,2024-04-01T10:00:00,22G1,DANGEROUS,1350,American Rail Company
6253,,6240,USORF-ST,USCHI-RT,21,2024-03-28T10:00:00,2024-04-01T10:00:00,42R1,GENERAL,1250,American Rail Company
6254,,6240,USORF-ST,USCHI-RT,21,2024-03-28T10:00:00,2024-04-01T10:00:00,42R1,DANGEROUS,1450,American Rail Company
6255,,6240,USORF-ST,USCHI-RT,21,2024-03-28T10:00:00,2024-04-01T10:00:00,42P1,OUT_OF_GAUGE,2150,American Rail Company
6271,,6260,USORF-ST,USCHI-RT,21,2024-04-04T10:00:00,2024-04-08T10:00:00,22G1,GENERAL,1150,American Rail Company
6272,,6260,USORF-ST,USCHI-RT,21,2024-04-04T10:00:00,2024-04-08T10:00:00,22G1,DANGEROUS,1350,American Rail Company
6273,,6260,USORF-ST,USCHI-RT,21,2024-04-04T10:00:00,2024-04-08T10:00:00,42R1,GENERAL,1250,American Rail Company
6274,,6260,USORF-ST,USCHI-RT,21,2024-04-04T10:00:00,2024-04-08T10:00:00,42R1,DANGEROUS,1450,American Rail Company
6275,,6260,USORF-ST,USCHI-RT,21,2024-04-04T10:00:00,2024-04-08T10:00:00,42P1,OUT_OF_GAUGE,2150,American Rail Company
